pokedex_number,name,type1,type2,EvC,attack,defense,height_m,weight_kg
1,Bulbasaur,grass,poison,3,49,49,0.7,6.9
2,Ivysaur,grass,poison,3,62,63,1.0,13.0
3,Venusaur,grass,poison,3,100,123,2.0,100.0
4,Charmander,fire,,3,52,43,0.6,8.5
5,Charmeleon,fire,,3,64,58,1.1,19.0
6,Charizard,fire,flying,3,104,78,1.7,90.5
7,Squirtle,water,,3,48,65,0.5,9.0
8,Wartortle,water,,3,63,80,1.0,22.5
9,Blastoise,water,,3,103,120,1.6,85.5
10,Caterpie,bug,,3,30,35,0.3,2.9
11,Metapod,bug,,3,20,55,0.7,9.9
12,Butterfree,bug,flying,3,45,50,1.1,32.0
13,Weedle,bug,poison,3,35,30,0.3,3.2
14,Kakuna,bug,poison,3,25,50,0.6,10.0
15,Beedrill,bug,poison,3,150,40,1.0,29.5
16,Pidgey,normal,flying,3,45,40,0.3,1.8
17,Pidgeotto,normal,flying,3,60,55,1.1,30.0
18,Pidgeot,normal,flying,3,80,80,1.5,39.5
19,Rattata,normal,,2,56,35,0.3,3.5
20,Raticate,normal,,2,81,60,0.7,18.5
21,Spearow,normal,flying,2,60,30,0.3,2.0
22,Fearow,normal,flying,2,90,65,1.2,38.0
23,Ekans,poison,,2,60,44,2.0,6.9
24,Arbok,poison,,2,95,69,3.5,65.0
25,Pikachu,electric,,2,55,40,0.4,6.0
26,Raichu,electric,,2,90,55,0.8,30.0
27,Sandshrew,ground,,2,75,85,0.6,12.0
28,Sandslash,ground,,2,100,110,1.0,29.5
29,NidoranM,poison,,3,47,52,0.4,7.0
30,Nidorina,poison,,3,62,67,0.8,20.0
31,Nidoqueen,poison,ground,3,92,87,1.3,60.0
32,NidoranF,poison,,3,57,40,0.5,9.0
33,Nidorino,poison,,3,72,57,0.9,19.5
34,Nidoking,poison,ground,3,102,77,1.4,62.0
35,Clefairy,normal,,2,45,48,0.6,7.5
36,Clefable,normal,,2,70,73,1.3,40.0
37,Vulpix,fire,,2,41,40,0.6,9.9
38,Ninetales,fire,,2,76,75,1.1,19.9
